# cppgm reference binary manifest
version	1
source_sha	c3a2fd4f4347e5fb6edb349e0d9faf17a85c1767
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-c3a2fd4f4347.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-c3a2fd4f4347.tar.gz
bundle_sha256	ee9d57c3796cde25ed56a35f556483bf18c1d7904ff0f6d3bc954d0d4d64f1e7
binary	abimangle	7b2608e8601aec164f220cf2c480b0ed58026edfb097ba57b31503b448ec944c
binary	pptoken	8d92064f7bb4bb15651185daf637282b7c47ef24db712989eb5e7c6d5bb6c819
binary	posttoken	805c99c1ae41c6e5bf90d54aa29ba260aa0023a058d51682f58a0f5a834e740e
binary	ctrlexpr	a03956a1e5115c91e1cf8f99ed2a9fec1bc6fa8c6425be1d3663525c5fca0fc2
binary	macro	9d34cc619ebc1181dac827c10d2c5ac534fee1165f938224ea46871e08b6c75c
binary	preproc	341c22684618b5f7cae6377e0245725dceb9b4d8e4872c17e6569f10a7b81396
binary	recog	4d2ffba21a848c0f636e5d6b048c662852e47e7e7388734f5b104a9cf2a10d5e
binary	nsdecl	f7712cb9a9344ab8a191b2d02eb5d3fddab5a9a0494b3aa7318f6f866a72cfc2
binary	nsinit	6f0a7ad77064fcb3d85513467be3171888c567f8630fc1ab339710087a6d1612
binary	cy86	ae841c181c0d2d0c825aac2bc795ab80693151625a9aedf6c8cd748710312a7d
binary	cppgm++	5a71397b6443dfaa3367ae37952f9541918663048dc89d0010a966de85d63399
binary	lowir2cy86	61721ce729129e015ed6049bf6e2dd192cfea6fe4223bc74e8a589e0a6212c3d
binary	lowir2native	1f2254cd348fece2746d0268b9ca472b82efe91eebaa48443e4b289db64b6bd5
binary	lowiropt	cbf69dbdf8fd82333967d5d0bc5e340a4300ca7cfdb16725dbca1442d78b4463
